plot_family,dataset,alpha,seed,status,png_path,pdf_path,methods,reason,selection_rule
main_pairwise_aggregate,step,0.1,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/step_alpha0p1_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/step_alpha0p1_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,step,0.5,0,created,experiments/curve_fitting_plots/png/main_pairwise/step_alpha0p5_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/step_alpha0p5_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,step,0.5,1,created,experiments/curve_fitting_plots/png/main_pairwise/step_alpha0p5_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/step_alpha0p5_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,step,0.5,2,created,experiments/curve_fitting_plots/png/main_pairwise/step_alpha0p5_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/step_alpha0p5_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,step,0.5,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/step_alpha0p5_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/step_alpha0p5_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,step,1.0,0,created,experiments/curve_fitting_plots/png/main_pairwise/step_alpha1p0_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/step_alpha1p0_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,step,1.0,1,created,experiments/curve_fitting_plots/png/main_pairwise/step_alpha1p0_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/step_alpha1p0_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,step,1.0,2,created,experiments/curve_fitting_plots/png/main_pairwise/step_alpha1p0_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/step_alpha1p0_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,step,1.0,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/step_alpha1p0_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/step_alpha1p0_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,linear,0.1,0,created,experiments/curve_fitting_plots/png/main_pairwise/linear_alpha0p1_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/linear_alpha0p1_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,linear,0.1,1,created,experiments/curve_fitting_plots/png/main_pairwise/linear_alpha0p1_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/linear_alpha0p1_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,linear,0.1,2,created,experiments/curve_fitting_plots/png/main_pairwise/linear_alpha0p1_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/linear_alpha0p1_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,linear,0.1,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/linear_alpha0p1_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/linear_alpha0p1_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,linear,0.5,0,created,experiments/curve_fitting_plots/png/main_pairwise/linear_alpha0p5_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/linear_alpha0p5_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,linear,0.5,1,created,experiments/curve_fitting_plots/png/main_pairwise/linear_alpha0p5_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/linear_alpha0p5_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,linear,0.5,2,created,experiments/curve_fitting_plots/png/main_pairwise/linear_alpha0p5_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/linear_alpha0p5_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,linear,0.5,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/linear_alpha0p5_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/linear_alpha0p5_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,linear,1.0,0,created,experiments/curve_fitting_plots/png/main_pairwise/linear_alpha1p0_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/linear_alpha1p0_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,linear,1.0,1,created,experiments/curve_fitting_plots/png/main_pairwise/linear_alpha1p0_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/linear_alpha1p0_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,linear,1.0,2,created,experiments/curve_fitting_plots/png/main_pairwise/linear_alpha1p0_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/linear_alpha1p0_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,linear,1.0,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/linear_alpha1p0_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/linear_alpha1p0_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,sin,0.1,0,created,experiments/curve_fitting_plots/png/main_pairwise/sin_alpha0p1_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/sin_alpha0p1_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,sin,0.1,1,created,experiments/curve_fitting_plots/png/main_pairwise/sin_alpha0p1_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/sin_alpha0p1_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,sin,0.1,2,created,experiments/curve_fitting_plots/png/main_pairwise/sin_alpha0p1_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/sin_alpha0p1_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,sin,0.1,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/sin_alpha0p1_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/sin_alpha0p1_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,sin,0.5,0,created,experiments/curve_fitting_plots/png/main_pairwise/sin_alpha0p5_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/sin_alpha0p5_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,sin,0.5,1,created,experiments/curve_fitting_plots/png/main_pairwise/sin_alpha0p5_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/sin_alpha0p5_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,sin,0.5,2,created,experiments/curve_fitting_plots/png/main_pairwise/sin_alpha0p5_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/sin_alpha0p5_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,sin,0.5,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/sin_alpha0p5_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/sin_alpha0p5_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,sin,1.0,0,created,experiments/curve_fitting_plots/png/main_pairwise/sin_alpha1p0_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/sin_alpha1p0_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,sin,1.0,1,created,experiments/curve_fitting_plots/png/main_pairwise/sin_alpha1p0_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/sin_alpha1p0_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,sin,1.0,2,created,experiments/curve_fitting_plots/png/main_pairwise/sin_alpha1p0_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/sin_alpha1p0_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,sin,1.0,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/sin_alpha1p0_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/sin_alpha1p0_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
all_methods_original,abs,0.1,0,created,experiments/curve_fitting_plots/png/all_methods_original/abs_alpha0p1_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/abs_alpha0p1_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,abs,0.1,1,created,experiments/curve_fitting_plots/png/all_methods_original/abs_alpha0p1_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/abs_alpha0p1_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,abs,0.1,2,created,experiments/curve_fitting_plots/png/all_methods_original/abs_alpha0p1_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/abs_alpha0p1_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,abs,0.1,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/abs_alpha0p1_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/abs_alpha0p1_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,abs,0.5,0,created,experiments/curve_fitting_plots/png/all_methods_original/abs_alpha0p5_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/abs_alpha0p5_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,abs,0.5,1,created,experiments/curve_fitting_plots/png/all_methods_original/abs_alpha0p5_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/abs_alpha0p5_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,abs,0.5,2,created,experiments/curve_fitting_plots/png/all_methods_original/abs_alpha0p5_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/abs_alpha0p5_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,abs,0.5,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/abs_alpha0p5_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/abs_alpha0p5_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,abs,1.0,0,created,experiments/curve_fitting_plots/png/all_methods_original/abs_alpha1p0_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/abs_alpha1p0_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,abs,1.0,1,created,experiments/curve_fitting_plots/png/all_methods_original/abs_alpha1p0_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/abs_alpha1p0_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,abs,1.0,2,created,experiments/curve_fitting_plots/png/all_methods_original/abs_alpha1p0_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/abs_alpha1p0_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,abs,1.0,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/abs_alpha1p0_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/abs_alpha1p0_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,step,0.1,0,created,experiments/curve_fitting_plots/png/all_methods_original/step_alpha0p1_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/step_alpha0p1_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,step,0.1,1,created,experiments/curve_fitting_plots/png/all_methods_original/step_alpha0p1_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/step_alpha0p1_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,step,0.1,2,created,experiments/curve_fitting_plots/png/all_methods_original/step_alpha0p1_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/step_alpha0p1_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,step,0.1,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/step_alpha0p1_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/step_alpha0p1_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,step,0.5,0,created,experiments/curve_fitting_plots/png/all_methods_original/step_alpha0p5_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/step_alpha0p5_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,step,0.5,1,created,experiments/curve_fitting_plots/png/all_methods_original/step_alpha0p5_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/step_alpha0p5_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,step,0.5,2,created,experiments/curve_fitting_plots/png/all_methods_original/step_alpha0p5_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/step_alpha0p5_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,step,0.5,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/step_alpha0p5_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/step_alpha0p5_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,step,1.0,0,created,experiments/curve_fitting_plots/png/all_methods_original/step_alpha1p0_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/step_alpha1p0_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,step,1.0,1,created,experiments/curve_fitting_plots/png/all_methods_original/step_alpha1p0_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/step_alpha1p0_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,step,1.0,2,created,experiments/curve_fitting_plots/png/all_methods_original/step_alpha1p0_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/step_alpha1p0_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,step,1.0,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/step_alpha1p0_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/step_alpha1p0_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,linear,0.1,0,created,experiments/curve_fitting_plots/png/all_methods_original/linear_alpha0p1_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/linear_alpha0p1_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,linear,0.1,1,created,experiments/curve_fitting_plots/png/all_methods_original/linear_alpha0p1_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/linear_alpha0p1_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,linear,0.1,2,created,experiments/curve_fitting_plots/png/all_methods_original/linear_alpha0p1_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/linear_alpha0p1_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,linear,0.1,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/linear_alpha0p1_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/linear_alpha0p1_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,linear,0.5,0,created,experiments/curve_fitting_plots/png/all_methods_original/linear_alpha0p5_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/linear_alpha0p5_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,linear,0.5,1,created,experiments/curve_fitting_plots/png/all_methods_original/linear_alpha0p5_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/linear_alpha0p5_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,linear,0.5,2,created,experiments/curve_fitting_plots/png/all_methods_original/linear_alpha0p5_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/linear_alpha0p5_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,linear,0.5,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/linear_alpha0p5_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/linear_alpha0p5_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,linear,1.0,0,created,experiments/curve_fitting_plots/png/all_methods_original/linear_alpha1p0_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/linear_alpha1p0_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,linear,1.0,1,created,experiments/curve_fitting_plots/png/all_methods_original/linear_alpha1p0_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/linear_alpha1p0_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,linear,1.0,2,created,experiments/curve_fitting_plots/png/all_methods_original/linear_alpha1p0_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/linear_alpha1p0_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,linear,1.0,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/linear_alpha1p0_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/linear_alpha1p0_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,sin,0.1,0,created,experiments/curve_fitting_plots/png/all_methods_original/sin_alpha0p1_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/sin_alpha0p1_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,sin,0.1,1,created,experiments/curve_fitting_plots/png/all_methods_original/sin_alpha0p1_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/sin_alpha0p1_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,sin,0.1,2,created,experiments/curve_fitting_plots/png/all_methods_original/sin_alpha0p1_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/sin_alpha0p1_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,sin,0.1,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/sin_alpha0p1_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/sin_alpha0p1_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,sin,0.5,0,created,experiments/curve_fitting_plots/png/all_methods_original/sin_alpha0p5_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/sin_alpha0p5_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
